"timestamp_str","user_id","asset","amount_str","amount_eur_str","transaction_type"
"2022-08-12T09:30:00","3d94365b-00ae-4bca-a28e-381d20e98a52","Item 1","100","90.00","trade"
"2022-08-11T14:45:00","18a565ac-d83d-453b-b1cf-bb71eb5a5699","Item 2","200","180.00","trade"
"2022-08-12T08:15:00","91912e64-e15e-4ed2-86eb-afd800780cba","Item 3","150","135.00","trade"
"2022-08-11T17:20:00","e8c9fa08-845c-4e51-b147-e7ecb118b447","Item 4","250","225.00","trade"
"2022-08-12T10:55:00","33dfab69-dfe4-4a77-abd1-ccc764c7e73d","Item 5","300","270.00","trade"
"2022-08-11T12:10:00","4ff5bccc-a59e-44f2-afc5-d0408549c341","Item 6","350","315.00","trade"
"2022-08-12T07:05:00","2ac5e82a-c43d-4e82-97f6-4982c6c68b51","Item 7","400","360.00","trade"
"2022-08-11T15:40:00","8cf67430-3002-4040-9d9e-cb3517f7d4c8","Item 8","450","405.00","trade"
"2022-08-12T11:25:00","8e6c160e-2a65-43cb-931d-d1135c965b4e","Item 9","500","450.00","trade"
"2022-08-11T13:55:00","3a596779-2e97-485f-802f-c06433fab968","Item 10","550","495.00","trade"
"2022-08-12T06:00:00","3d94365b-00ae-4bca-a28e-381d20e98a52","Item 11","600","540.00","trade"
"2022-08-11T16:35:00","18a565ac-d83d-453b-b1cf-bb71eb5a5699","Item 12","650","585.00","trade"
"2022-08-12T09:05:00","91912e64-e15e-4ed2-86eb-afd800780cba","Item 13","700","630.00","trade"
"2022-08-11T11:50:00","e8c9fa08-845c-4e51-b147-e7ecb118b447","Item 14","750","675.00","trade"
"2022-08-12T07:30:00","33dfab69-dfe4-4a77-abd1-ccc764c7e73d","Item 15","800","720.00","trade"
"2022-08-11T14:05:00","4ff5bccc-a59e-44f2-afc5-d0408549c341","Item 16","850","765.00","trade"
"2022-08-12T10:15:00","2ac5e82a-c43d-4e82-97f6-4982c6c68b51","Item 17","900","810.00","trade"
"2022-08-11T12:40:00","8cf67430-3002-4040-9d9e-cb3517f7d4c8","Item 18","950","855.00","trade"
"2022-08-12T11:50:00","8e6c160e-2a65-43cb-931d-d1135c965b4e","Item 19","1000","900.00","trade"
"2022-08-11T13:15:00","3a596779-2e97-485f-802f-c06433fab968","Item 20","1050","945.00","trade"
"2022-08-12T06:30:00","3d94365b-00ae-4bca-a28e-381d20e98a52","Item 21","1100","990.00","trade"
"2022-08-11T15:00:00","18a565ac-d83d-453b-b1cf-bb71eb5a5699","Item 22","1150","1035.00","trade"
"2022-08-12T08:45:00","91912e64-e15e-4ed2-86eb-afd800780cba","Item 23","1200","1080.00","trade"
"2022-08-11T17:10:00","e8c9fa08-845c-4e51-b147-e7ecb118b447","Item 24","1250","1125.00","trade"
"2022-08-12T10:35:00","33dfab69-dfe4-4a77-abd1-ccc764c7e73d","Item 25","1300","1170.00","trade"
"2022-08-11T12:55:00","4ff5bccc-a59e-44f2-afc5-d0408549c341","Item 26","1350","1215.00","trade"
"2022-08-12T07:50:00","2ac5e82a-c43d-4e82-97f6-4982c6c68b51","Item 27","1400","1260.00","trade"
"2022-08-11T14:15:00","8cf67430-3002-4040-9d9e-cb3517f7d4c8","Item 28","1450","1305.00","trade"
"2022-08-12T09:25:00","8e6c160e-2a65-43cb-931d-d1135c965b4e","Item 29","1500","1350.00","trade"
"2022-08-11T16:40:00","3a596779-2e97-485f-802f-c06433fab968","Item 30","1550","1395.00","trade"
"2022-08-12T08:10:00","3d94365b-00ae-4bca-a28e-381d20e98a52","Item 31","1600","1440.00","trade"
"2022-08-11T17:35:00","18a565ac-d83d-453b-b1cf-bb71eb5a5699","Item 32","1650","1485.00","trade"
"2022-08-12T06:20:00","91912e64-e15e-4ed2-86eb-afd800780cba","Item 33","1700","1530.00","trade"
"2022-08-11T13:45:00","e8c9fa08-845c-4e51-b147-e7ecb118b447","Item 34","1750","1575.00","trade"
"2022-08-12T10:05:00","33dfab69-dfe4-4a77-abd1-ccc764c7e73d","Item 35","1800","1620.00","trade"
"2022-08-11T15:20:00","4ff5bccc-a59e-44f2-afc5-d0408549c341","Item 36","1850","1665.00","trade"
"2022-08-12T07:40:00","2ac5e82a-c43d-4e82-97f6-4982c6c68b51","Item 37","1900","1710.00","trade"
